This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2024.3.14)  31 MAR 2024 14:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TER.tex
(./TER.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count194
\U@D=\dimen139
\l@unhyphenated=\language87

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(/usr/share/texlive/texmf-dist/tex/generic/babel-greek/greek.ldf
Language: greek 2020/11/10 v1.10 Greek support for the babel system
\bbl@monogreek=\count196
\bbl@polygreek=\count197
\bbl@ancientgreek=\count198

(/usr/share/texlive/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2020/10/13 2.0 LGR Greek font encoding definitions
Now handling font encoding LGR ...
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/share/texlive/texmf-dist/tex/latex/jknapltx/mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup6
)
(/usr/share/texlive/texmf-dist/tex/latex/units/nicefrac.sty
Package: nicefrac 1998/08/04 v0.9b Nice fractions
\L@UnitsRaiseDisplaystyle=\skip67
\L@UnitsRaiseTextstyle=\skip68
\L@UnitsRaiseScriptstyle=\skip69

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
))
(/usr/share/texlive/texmf-dist/tex/latex/ntheorem/ntheorem.sty
Style `ntheorem', Version 1.33 <2011/08/15>
Package: ntheorem 2011/08/15 1.33
\theorem@style=\toks27
\theorem@@style=\toks28
\theorembodyfont=\toks29
\theoremnumbering=\toks30
\theorempreskipamount=\skip70
\theorempostskipamount=\skip71
\theoremframepreskipamount=\skip72
\theoremframepostskipamount=\skip73
\theoreminframepreskipamount=\skip74
\theoreminframepostskipamount=\skip75
\theorem@preskip=\toks31
\theorem@postskip=\toks32
\theorem@framepreskip=\toks33
\theorem@framepostskip=\toks34
\theorem@inframepreskip=\toks35
\theorem@inframepostskip=\toks36
\theoremindent=\dimen174
\theorem@indent=\dimen175
\theoremrightindent=\dimen176
\theorem@rightindent=\dimen177
\theoremheaderfont=\toks37
\theoremseparator=\toks38
\theoremprework=\toks39
\theorempostwork=\toks40
\theoremsymbol=\toks41
\qedsymbol=\toks42
\theoremkeyword=\toks43
\qedsymbol=\toks44
\thm@topsep=\skip76
\thm@topsepadd=\skip77
Package ntheorem Info: Option `thmmarks' loaded on input line 1175.
\c@endNonectr=\count293
\c@currNonectr=\count294
\mysavskip=\skip78
Package ntheorem Info: option `amsmath' handling for `thmmarks' loaded on input
 line 1175.
\thm@amstmpdepth=\dimen178
\tagwidth=\dimen179
Package ntheorem Info: Option `amsthm' loaded on input line 1175.
\c@proof=\count295
\c@currproofctr=\count296
\c@endproofctr=\count297
)
\c@currdefictr=\count298
\c@enddefictr=\count299
\c@defi=\count300
\c@currproctr=\count301
\c@endproctr=\count302
\c@pro=\count303
\c@currthmctr=\count304
\c@endthmctr=\count305
\c@thm=\count306
\c@currpcpctr=\count307
\c@endpcpctr=\count308
\c@pcp=\count309
\c@currcoroctr=\count310
\c@endcoroctr=\count311
\c@coro=\count312
\c@currremctr=\count313
\c@endremctr=\count314
\c@rem=\count315
\c@currnotactr=\count316
\c@endnotactr=\count317
\c@nota=\count318
\c@currexectr=\count319
\c@endexectr=\count320
\c@exe=\count321
\c@currexoctr=\count322
\c@endexoctr=\count323
\c@exo=\count324
\c@currattctr=\count325
\c@endattctr=\count326
\c@att=\count327
\c@currpreuctr=\count328
\c@endpreuctr=\count329
\c@preu=\count330
 (/usr/share/texlive/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
))
(/usr/share/texlive/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2021/10/28 v1.9b multicolumn formatting (FMi)
\c@tracingmulticols=\count331
\mult@box=\box56
\multicol@leftmargin=\dimen180
\c@unbalance=\count332
\c@collectmore=\count333
\doublecol@number=\count334
\multicoltolerance=\count335
\multicolpretolerance=\count336
\full@width=\dimen181
\page@free=\dimen182
\premulticols=\dimen183
\postmulticols=\dimen184
\multicolsep=\skip79
\multicolbaselineskip=\skip80
\partial@page=\box57
\last@line=\box58
\maxbalancingoverflow=\dimen185
\mult@rightbox=\box59
\mult@grightbox=\box60
\mult@firstbox=\box61
\mult@gfirstbox=\box62
\@tempa=\box63
\@tempa=\box64
\@tempa=\box65
\@tempa=\box66
\@tempa=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\c@minrows=\count337
\c@columnbadness=\count338
\c@finalcolumnbadness=\count339
\last@try=\dimen186
\multicolovershoot=\dimen187
\multicolundershoot=\dimen188
\mult@nat@firstbox=\box99
\colbreak@box=\box100
\mc@col@check@num=\count340
)
(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count341
\l__pdf_internal_box=\box101
)
(./TER.aux)
\openout1 = `TER.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 13.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 1
3.
 (/usr/share/texlive/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 13.
LaTeX Info: Redefining \degres on input line 13.
Package french.ldf Info: Setting StandardItemizeEnv=true for
(french.ldf)             compatibility with enumitem package,
(french.ldf)             reported on input line 13.
Package french.ldf Info: Setting StandardEnumerateEnv=true for
(french.ldf)             compatibility with enumitem package,
(french.ldf)             reported on input line 13.
LaTeX Info: Redefining \up on input line 13.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count342
\scratchdimen=\dimen189
\scratchbox=\box102
\nofMPsegments=\count343
\nofMParguments=\count344
\everyMPshowfont=\toks45
\MPscratchCnt=\count345
\MPscratchDim=\dimen190
\MPnumerator=\count346
\makeMPintoPDFobject=\count347
\everyMPtoPDFconversion=\toks46
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(85.35826pt, 426.79135pt, 85.35826pt)
* v-part:(T,H,B)=(113.81102pt, 645.87756pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=645.87756pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-13.13809pt
* \headheight=12.0pt
* \headsep=42.67912pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=88.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package minitoc(hints) Info: I0049
(minitoc(hints))             ==> You requested the hints option. 
(minitoc(hints))             Some hints are eventually given below.

Package minitoc(hints) Warning: W0099
(minitoc(hints))                --- The titlesec package is loaded. 
(minitoc(hints))                It is incompatible 
(minitoc(hints))                with the minitoc package.


Package minitoc(hints) Warning: W0040
(minitoc(hints))                --- The titletoc package is loaded. 
(minitoc(hints))                It is incompatible 
(minitoc(hints))                with the minitoc package.

LaTeX Font Info:    Trying to load font information for U+msa on input line 15.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 15.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 15
.

(/usr/share/texlive/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
) [1



{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
<logo_univ.png, id=9, 178.6675pt x 80.3pt>
File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 16.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[2

 <./logo_univ.png>] (./TER.toc)
\tf@toc=\write4
\openout4 = `TER.toc'.

 [3]
File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 17.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[4

]
Underfull \hbox (badness 10000) in paragraph at lines 50--51

 []

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 58.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[1]
Underfull \hbox (badness 10000) in paragraph at lines 74--76

 []


Underfull \hbox (badness 10000) in paragraph at lines 78--80

 []


Underfull \hbox (badness 10000) in paragraph at lines 81--82

 []


Underfull \hbox (badness 10000) in paragraph at lines 84--86

 []

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 86.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[2]
Underfull \hbox (badness 10000) in paragraph at lines 87--88

 []


Underfull \hbox (badness 10000) in paragraph at lines 89--90

 []


Underfull \hbox (badness 10000) in paragraph at lines 91--92

 []


Underfull \hbox (badness 10000) in paragraph at lines 93--94

 []


Underfull \hbox (badness 10000) in paragraph at lines 95--96

 []


Underfull \hbox (badness 10000) in paragraph at lines 97--98

 []

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 103.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[3]
Underfull \hbox (badness 10000) in paragraph at lines 122--123

 []


Underfull \hbox (badness 10000) in paragraph at lines 127--128

 []


Underfull \hbox (badness 10000) in paragraph at lines 133--134

 []

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 134.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[4]
Underfull \hbox (badness 10000) in paragraph at lines 152--154

 []


Underfull \hbox (badness 10000) in paragraph at lines 168--170

 []

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 170.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[5]
Underfull \hbox (badness 10000) in paragraph at lines 187--188

 []

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 197.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[6]
Underfull \hbox (badness 10000) in paragraph at lines 197--198

 []


Underfull \hbox (badness 10000) in paragraph at lines 201--203

 []


Underfull \hbox (badness 10000) in paragraph at lines 205--207

 []


Underfull \hbox (badness 10000) in paragraph at lines 208--209

 []


Underfull \hbox (badness 10000) in paragraph at lines 215--216

 []

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 225.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[7]
Underfull \hbox (badness 10000) in paragraph at lines 232--233

 []


Underfull \hbox (badness 10000) in paragraph at lines 235--236

 []

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 254.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[8]
File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 286.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[9]
File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 325.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[10]
Underfull \hbox (badness 10000) in paragraph at lines 342--344

 []

LaTeX Font Info:    Trying to load font information for U+euf on input line 365
.
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/ueuf.fd
File: ueuf.fd 2013/01/14 v3.01 Euler Fraktur
)
File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 366.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[11]
Underfull \hbox (badness 10000) in paragraph at lines 372--374

 []


Underfull \hbox (badness 10000) in paragraph at lines 380--381

 []


Underfull \hbox (badness 10000) in paragraph at lines 383--384

 []


Underfull \hbox (badness 10000) in paragraph at lines 390--391

 []

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 394.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[12]
Underfull \hbox (badness 10000) in paragraph at lines 410--412

 []


Underfull \hbox (badness 10000) in paragraph at lines 417--419

 []

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 428.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[13]
Underfull \hbox (badness 10000) in paragraph at lines 443--445

 []


Underfull \hbox (badness 10000) in paragraph at lines 446--447

 []


Underfull \hbox (badness 10000) in paragraph at lines 448--449

 []

Package minitoc Info: I0009
(minitoc)             Listing minitoc auxiliary files. 
(minitoc)             Creating the TER.maf file.
\openout3 = `TER.maf'.


Package minitoc(hints) Warning: W0024
(minitoc(hints))                Some hints have been written 
(minitoc(hints))                in the TER.log file.

\tf@thm=\write5
\openout5 = `TER.thm'.

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 453.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[14] (./TER.aux) ) 
Here is how much of TeX's memory you used:
 10116 strings out of 478287
 152870 string characters out of 5849289
 483383 words of memory out of 5000000
 27988 multiletter control sequences out of 15000+600000
 486392 words of font info for 77 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 70i,17n,76p,810b,560s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t1.enc}</
usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/sh
are/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/te
xlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/share/texlive/t
exmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-di
st/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/font
s/type1/public/amsfonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/
public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/a
msfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfont
s/cm/cmsy8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/euler
/eufm10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/
msam10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/m
sbm10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/rsfs/rsfs10.pfb></u
sr/share/texmf/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf/fonts
/type1/public/cm-super/sfbx2488.pfb></usr/share/texmf/fonts/type1/public/cm-sup
er/sfcc1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfcc1440.pfb></us
r/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/
type1/public/cm-super/sfrm1440.pfb></usr/share/texmf/fonts/type1/public/cm-supe
r/sfrm2074.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti1200.pfb>
Output written on TER.pdf (18 pages, 296612 bytes).
PDF statistics:
 172 PDF objects out of 1000 (max. 8388607)
 106 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 6 words of extra memory for PDF output out of 10000 (max. 10000000)

